title,price,mall,img
14k 18k 플랫 체인 반지,18000원,엘렌쥬얼리,https://shopping-phinf.pstatic.net/main_1330928/13309288365.1.jpg?type=f140
14k 18k 엥게이지 링 평반지 민자 금 반지,35900원,엘렌쥬얼리,https://shopping-phinf.pstatic.net/main_8273173/82731734010.jpg?type=f140
엘렌쥬얼리 Cutting ball 체인 반지TypeA,23000원,엘렌쥬얼리네이버플러스멤버십23000,SSG닷컴23604,G마켓23870,롯데ON네이버페이23940,옥션24010,https://shopping-phinf.pstatic.net/main_3518720/35187203578.20230527063136.jpg?type=f140
엘렌쥬얼리 Tiny 아몬드 체인 반지,15050원,롯데ON네이버페이15050,엘렌쥬얼리네이버플러스멤버십16000,AK몰네이버페이16110,현대Hmall네이버페이16740,GSSHOP네이버페이18000,https://shopping-phinf.pstatic.net/main_3556852/35568520890.20230527013313.jpg?type=f140
통통 체인 금 볼 팔찌,221500원,일과904843네이버플러스멤버십221500,영민당네이버플러스멤버십375000,https://shopping-phinf.pstatic.net/main_4027870/40278703257.20230529073412.jpg?type=f140
14k 18k 할로우 타원 뱅글 팔찌 5mm,529000원,메이비투아,https://shopping-phinf.pstatic.net/main_8294593/82945930737.3.jpg?type=f140
스와로브스키 스와로브스키 SWAROVSKI 주얼리 Tennis Deluxe 팔찌 로듐 브레이슬릿 5409771,152620원,11번가152620,G마켓152630,옥션152630,Nichemarket네이버플러스멤버십153300,https://shopping-phinf.pstatic.net/main_3982946/39829461412.20230506203619.jpg?type=f140
Hei pounding volume heart necklace,41702원,SSG닷컴41702,G마켓42600,11번가43500,롯데홈쇼핑네이버페이44310,옥션44610,https://shopping-phinf.pstatic.net/main_3868789/38687893145.20230318050024.jpg?type=f140
14k 18k 할로우 커브 메디앙 팔찌,485000원,엘렌쥬얼리,https://shopping-phinf.pstatic.net/main_1193935/11939354957.1.jpg?type=f140
엘렌쥬얼리 Curve 체인 반지 Type D,23500원,위메프네이버페이23500,롯데ON네이버페이23520,엘렌쥬얼리네이버플러스멤버십25000,AK몰네이버페이25060,하프클럽네이버페이25210,https://shopping-phinf.pstatic.net/main_3570259/35702597628.20230527000904.jpg?type=f140
엘렌쥬얼리 이니셜 코인 목걸이,111024원,SSG닷컴111024,롯데ON네이버페이111030,엘렌쥬얼리네이버플러스멤버십119000,신세계몰119380,GSSHOP네이버페이121500,https://shopping-phinf.pstatic.net/main_2207315/22073159123.20200228153020.jpg?type=f140
엘렌쥬얼리 트윈 고래 물고기 미스 링 금 반지,141640원,G마켓141640,롯데ON네이버페이141650,SSG닷컴142495,엘렌쥬얼리네이버플러스멤버십144000,옥션144930,https://shopping-phinf.pstatic.net/main_3940128/39401285307.20230416131551.jpg?type=f140
엘렌쥬얼리 Ball 체인 반지 2,31000원,엘렌쥬얼리네이버플러스멤버십31000,11번가31620,위메프네이버페이35250,브랜디네이버플러스멤버십36000,GSSHOP네이버페이45540,https://shopping-phinf.pstatic.net/main_3567494/35674945902.20230527060916.jpg?type=f140
엘렌쥬얼리 할로우 Primo 메디앙 팔찌,375000원,엘렌쥬얼리네이버플러스멤버십375000,옥션385750,G마켓387900,롯데ON네이버페이392210,하프클럽네이버페이396520,https://shopping-phinf.pstatic.net/main_2319461/23194619152.20200618202326.jpg?type=f140
엘렌쥬얼리 할로우 커브 체인 반지 B타입,78000원,엘렌쥬얼리네이버플러스멤버십78000,하프클럽네이버페이82800,브랜디네이버플러스멤버십86000,홈앤쇼핑98190,위메프네이버페이102000,https://shopping-phinf.pstatic.net/main_3412787/34127875962.20230527055555.jpg?type=f140
엘렌쥬얼리 헥사곤 미스 링 금 실 반지,41650원,롯데ON네이버페이41650,위메프네이버페이41650,티몬네이버페이42680,엘렌쥬얼리네이버플러스멤버십44000,G마켓44210,https://shopping-phinf.pstatic.net/main_3577754/35777541266.20221111164314.jpg?type=f140
엘렌쥬얼리 심플 볼 목걸이,89900원,엘렌쥬얼리네이버플러스멤버십89900,G마켓93600,롯데ON네이버페이94640,쿠팡95000,하프클럽네이버페이95680,https://shopping-phinf.pstatic.net/main_3518560/35185603168.20221012093152.jpg?type=f140
엘렌쥬얼리 블레스 나비 금 피어싱,38220원,위메프네이버페이38220,롯데ON네이버페이38220,SSG닷컴38465,G마켓38910,엘렌쥬얼리네이버플러스멤버십39000,https://shopping-phinf.pstatic.net/main_3932208/39322080672.20230412063944.jpg?type=f140
엘렌쥬얼리 할로우 Curve 체인 팔찌,261200원,브랜디네이버플러스멤버십261200,하프클럽네이버페이261280,패션플러스네이버페이297540,옥션311220,롯데ON네이버페이321480,https://shopping-phinf.pstatic.net/main_3563531/35635310149.20221104084002.jpg?type=f140
엘렌쥬얼리 디자인 콤비 클립 금 목걸이,139040원,롯데ON네이버페이139040,위메프네이버페이139040,엘렌쥬얼리네이버플러스멤버십142000,G마켓142330,옥션143150,https://shopping-phinf.pstatic.net/main_3894307/38943072603.20230408081740.jpg?type=f140
엘렌쥬얼리 불교 절 만자 금 목걸이,130690원,옥션130690,브랜디네이버플러스멤버십130700,롯데ON네이버페이130770,하프클럽네이버페이132210,인터파크쇼핑네이버페이132480,https://shopping-phinf.pstatic.net/main_2876337/28763370473.20210910041119.jpg?type=f140
엘렌쥬얼리 스몰 베어 미스 링 실 금 반지,40500원,위메프네이버페이40500,롯데ON네이버페이40590,G마켓44210,옥션44710,AK몰네이버페이44740,https://shopping-phinf.pstatic.net/main_3579988/35799887066.20221113084134.jpg?type=f140
엘렌쥬얼리 럭키 돌고래 목걸이,112000원,엘렌쥬얼리네이버플러스멤버십112000,옥션115460,G마켓116100,롯데ON네이버페이117390,쿠팡118000,https://shopping-phinf.pstatic.net/main_2444618/24446184737.20201014020322.jpg?type=f140
엘렌쥬얼리 타이니 큐빅 미스 링 실 금 반지,46030원,티몬네이버페이46030,위메프네이버페이46740,G마켓47740,엘렌쥬얼리네이버플러스멤버십48000,하프클럽네이버페이48120,https://shopping-phinf.pstatic.net/main_3576718/35767189464.20221112033600.jpg?type=f140
엘렌쥬얼리 보니타 커플링 반지,283900원,브랜디네이버플러스멤버십283900,엘렌쥬얼리네이버플러스멤버십284000,AK몰네이버페이646900,11번가653190,AK MALL네이버플러스멤버십698360,https://shopping-phinf.pstatic.net/main_2401445/24014454258.20200903013817.jpg?type=f140
엘렌쥬얼리 엘리샤 커플링 금 반지,124190원,롯데ON네이버페이124190,쿠팡133000,11번가136340,브랜디네이버플러스멤버십137000,https://shopping-phinf.pstatic.net/main_2384157/23841571092.20200820210030.jpg?type=f140
엘렌쥬얼리 큐브 체인 금 반지 Type A,22500원,브랜디네이버플러스멤버십22500,G마켓22990,엘렌쥬얼리네이버플러스멤버십23000,하프클럽네이버페이23100,옥션23130,https://shopping-phinf.pstatic.net/main_3479371/34793715781.20230526233901.jpg?type=f140
엘렌쥬얼리 트윈 물고기 미스 링 금 반지,152090원,롯데ON네이버페이152090,SSG닷컴152111,엘렌쥬얼리네이버플러스멤버십154000,티몬네이버페이155760,GSSHOP네이버페이156600,https://shopping-phinf.pstatic.net/main_3938075/39380759567.20230415003438.jpg?type=f140
엘렌쥬얼리 콩사다리 체인 반지 A타입,17890원,G마켓17890,옥션17890,AK몰네이버페이17900,위메프네이버페이18170,현대Hmall네이버페이18420,https://shopping-phinf.pstatic.net/main_3569278/35692783586.20221107174835.jpg?type=f140
엘렌쥬얼리 럭키 고래 미스 링 금 반지,106820원,위메프네이버페이106820,롯데ON네이버페이106820,SSG닷컴107527,G마켓108740,엘렌쥬얼리네이버플러스멤버십109000,https://shopping-phinf.pstatic.net/main_3943219/39432197608.20230429090151.jpg?type=f140
엘렌쥬얼리 사랑의 앤나 큐빅 목걸이,97900원,엘렌쥬얼리네이버플러스멤버십97900,GSSHOP네이버페이99900,하프클럽네이버페이103960,홈앤쇼핑108810,패션플러스네이버페이113100,https://shopping-phinf.pstatic.net/main_3518709/35187090621.20221012095819.jpg?type=f140
엘렌쥬얼리 티그리스 미스 링 금 반지,241190원,롯데ON네이버페이241190,G마켓243990,옥션245400,티몬네이버페이246400,AK몰네이버페이246950,https://shopping-phinf.pstatic.net/main_3786106/37861062798.20230210191046.jpg?type=f140
엘렌쥬얼리 나타샤 하트 금 목걸이,224730원,롯데ON네이버페이224730,위메프네이버페이224730,G마켓227200,옥션228510,티몬네이버페이229680,https://shopping-phinf.pstatic.net/main_3949901/39499014286.20230420202301.jpg?type=f140
엘렌쥬얼리 히카리 체인 금 팔찌,968390원,롯데ON네이버페이968390,엘렌쥬얼리네이버플러스멤버십979000,위메프네이버페이990320,AK몰네이버페이991370,GSSHOP네이버페이997200,https://shopping-phinf.pstatic.net/main_3170896/31708965633.20220410185441.jpg?type=f140
엘렌쥬얼리 퀸 엘리자베스 레이어드 볼 팔찌,139490원,롯데ON네이버페이139490,엘렌쥬얼리네이버플러스멤버십141000,AK몰네이버페이143160,옥션144990,G마켓145800,https://shopping-phinf.pstatic.net/main_2054075/20540750544.20190807145044.jpg?type=f140
엘렌쥬얼리 마리 플라워 미스 링 금 반지,62960원,위메프네이버페이62960,롯데ON네이버페이62960,G마켓64540,옥션65270,AK몰네이버페이65320,https://shopping-phinf.pstatic.net/main_3586933/35869330977.20221117043902.jpg?type=f140
엘렌쥬얼리 모던 하트 금 귀걸이,57000원,엘렌쥬얼리네이버플러스멤버십57000,롯데ON네이버페이76950,SSG닷컴81301,위메프네이버페이82000,G마켓82220,https://shopping-phinf.pstatic.net/main_3942000/39420001199.20230417103556.jpg?type=f140
엘렌쥬얼리 발푸르기스 미스 링 금 반지,356100원,브랜디네이버플러스멤버십356100,롯데ON네이버페이356100,홈앤쇼핑356230,SSG닷컴361919,현대Hmall네이버페이364560,https://shopping-phinf.pstatic.net/main_3170174/31701743973.20220410080631.jpg?type=f140
엘렌쥬얼리 사랑의 앤나 팔찌,67900원,롯데ON네이버페이67900,위메프네이버페이69300,엘렌쥬얼리네이버플러스멤버십69900,쿠팡70000,GSSHOP네이버페이71100,https://shopping-phinf.pstatic.net/main_2054162/20541620566.20190808033141.jpg?type=f140
엘렌쥬얼리 미러볼 1 체인 반지,37530원,위메프네이버페이37530,엘렌쥬얼리네이버플러스멤버십37900,홈앤쇼핑42020,SSG닷컴67314,옥션69810,https://shopping-phinf.pstatic.net/main_3585840/35858408168.20230527023118.jpg?type=f140
엘렌쥬얼리 모던 코인 금 귀걸이,68000원,엘렌쥬얼리네이버플러스멤버십68000,SSG닷컴69062,G마켓69850,옥션70250,AK몰네이버페이70690,https://shopping-phinf.pstatic.net/main_3940607/39406075684.20230416014632.jpg?type=f140
엘렌쥬얼리 래빗 진주 목걸이,103490원,롯데ON네이버페이103490,SSG닷컴104030,엘렌쥬얼리네이버플러스멤버십105000,G마켓105200,옥션105810,https://shopping-phinf.pstatic.net/main_3940440/39404409759.20230416162318.jpg?type=f140
엘렌쥬얼리 프랑 볼 목걸이,116090원,롯데ON네이버페이116090,엘렌쥬얼리네이버플러스멤버십117000,GSSHOP네이버페이118800,옥션120830,G마켓121500,https://shopping-phinf.pstatic.net/main_3568594/35685942741.20221108122215.jpg?type=f140
엘렌쥬얼리 Bar 체인반지,27000원,엘렌쥬얼리네이버플러스멤버십27000,현대Hmall네이버페이27630,하프클럽네이버페이27970,브랜디네이버플러스멤버십31500,GSSHOP네이버페이34200,https://shopping-phinf.pstatic.net/main_3577668/35776686085.20230527022307.jpg?type=f140
엘렌쥬얼리 탈리스만 스타 링 금 반지,49370원,티몬네이버페이49370,롯데ON네이버페이49370,위메프네이버페이49980,엘렌쥬얼리네이버플러스멤버십51000,G마켓51280,https://shopping-phinf.pstatic.net/main_3582366/35823669271.20221115085042.jpg?type=f140
엘렌쥬얼리 컷팅 Ball 체인반지 D타입,24250원,AK몰네이버페이24250,티몬네이버페이24350,11번가25230,쿠팡26000,SSG닷컴26790,https://shopping-phinf.pstatic.net/main_2501247/25012476567.20201127195832.jpg?type=f140
엘렌쥬얼리 이반 컷팅 미스 링 금 반지,127634원,SSG닷컴127634,롯데ON네이버페이127640,엘렌쥬얼리네이버플러스멤버십129000,G마켓129070,옥션129820,https://shopping-phinf.pstatic.net/main_3936286/39362865490.20230414115500.jpg?type=f140
엘렌쥬얼리 보레아스 컷팅 미스 링 금 반지,131390원,롯데ON네이버페이131390,SSG닷컴132005,엘렌쥬얼리네이버플러스멤버십133000,G마켓133490,옥션134260,https://shopping-phinf.pstatic.net/main_3940605/39406058152.20230416064645.jpg?type=f140
엘렌쥬얼리 래빗 하트 미스 링 반지,52800원,롯데ON네이버페이52800,위메프네이버페이52800,SSG닷컴54201,G마켓54810,엘렌쥬얼리네이버플러스멤버십55000,https://shopping-phinf.pstatic.net/main_3945097/39450972296.20230419014303.jpg?type=f140
엘렌쥬얼리 담수 진주 귀걸이,19900원,엘렌쥬얼리네이버플러스멤버십19900,11번가21620,쿠팡22000,홈앤쇼핑22100,브랜디네이버플러스멤버십27400,https://shopping-phinf.pstatic.net/main_2270902/22709020128.20200430171711.jpg?type=f140
엘렌쥬얼리 레몬 체인 금 목걸이,80990원,롯데ON네이버페이80990,옥션88000,쿠팡104000,G마켓110030,홈앤쇼핑124200,https://shopping-phinf.pstatic.net/main_2509990/25099905734.20201204204438.jpg?type=f140
엘렌쥬얼리 할로우 Curve Median 체인 팔찌,432320원,현대Hmall네이버페이432320,브랜디네이버플러스멤버십549000,옥션588350,G마켓612900,롯데ON네이버페이619710,https://shopping-phinf.pstatic.net/main_2680201/26802018283.20210417191546.jpg?type=f140
엘렌쥬얼리 문 체인 목걸이,87900원,브랜디네이버플러스멤버십87900,위메프네이버페이87980,쿠팡88000,엘렌쥬얼리네이버플러스멤버십89900,G마켓90180,https://shopping-phinf.pstatic.net/main_3466998/34669981659.20221022165018.jpg?type=f140
엘렌쥬얼리 레몬 체인 팔찌,47420원,옥션47420,AK몰네이버페이47430,위메프네이버페이48130,엘렌쥬얼리네이버플러스멤버십48900,11번가49330,https://shopping-phinf.pstatic.net/main_3568396/35683964788.20221107074610.jpg?type=f140
엘렌쥬얼리 데이라이트 실 금 반지,53690원,위메프네이버페이53690,롯데ON네이버페이53870,SSG닷컴56823,티몬네이버페이57200,G마켓57470,https://shopping-phinf.pstatic.net/main_3948086/39480867017.20230420064254.jpg?type=f140
엘렌쥬얼리 달린 러프 다이아 진주 목걸이,98090원,롯데ON네이버페이98090,G마켓99010,옥션99590,AK몰네이버페이100220,티몬네이버페이100620,https://shopping-phinf.pstatic.net/main_3805023/38050234625.20230217153812.jpg?type=f140
엘렌쥬얼리 심플 스퀘어 큐브 금 목걸이,67990원,옥션67990,AK몰네이버페이68000,G마켓68130,티몬네이버페이68280,롯데ON네이버페이68890,https://shopping-phinf.pstatic.net/main_2588761/25887613367.20210205192429.jpg?type=f140
엘렌쥬얼리 디오 열쇠 금 목걸이,167000원,엘렌쥬얼리네이버플러스멤버십167000,홈앤쇼핑199800,https://shopping-phinf.pstatic.net/main_2178253/21782537419.20230418182430.jpg?type=f140
엘렌쥬얼리 로돌라이트 곰돌이 금 목걸이,140240원,G마켓140240,옥션140240,롯데ON네이버페이140250,SSG닷컴142495,AK몰네이버페이145850,https://shopping-phinf.pstatic.net/main_4050035/40500355640.20230609150940.jpg?type=f140
엘렌쥬얼리 그랜드 크로스 링 금 반지,47520원,위메프네이버페이47520,G마켓47740,옥션48280,AK몰네이버페이48320,GSSHOP네이버페이48600,https://shopping-phinf.pstatic.net/main_3578987/35789876045.20221112233917.jpg?type=f140
엘렌쥬얼리 크라운 반지,88190원,롯데ON네이버페이88190,엘렌쥬얼리네이버플러스멤버십89000,AK몰네이버페이90370,위메프네이버페이91710,옥션92190,https://shopping-phinf.pstatic.net/main_2654135/26541358703.20210327181308.jpg?type=f140
엘렌쥬얼리 함마링 체인 금 반지 Type A,18900원,브랜디네이버플러스멤버십18900,롯데ON네이버페이18900,엘렌쥬얼리네이버플러스멤버십19000,SSG닷컴19344,GSSHOP네이버페이19800,https://shopping-phinf.pstatic.net/main_3414271/34142718183.20230527091842.jpg?type=f140
엘렌쥬얼리 세레니티 미스 링 반지,128850원,AK몰네이버페이128850,11번가134020,엘렌쥬얼리네이버플러스멤버십137000,쿠팡140690,옥션141410,https://shopping-phinf.pstatic.net/main_2206558/22065581246.20200227155603.jpg?type=f140
엘렌쥬얼리 오닉스 금 목걸이,108780원,위메프네이버페이108780,롯데ON네이버페이108780,엘렌쥬얼리네이버플러스멤버십111000,G마켓111390,옥션112030,https://shopping-phinf.pstatic.net/main_3934540/39345402177.20230413170736.jpg?type=f140
엘렌쥬얼리 그랑레이 미스 링 금 반지,473700원,브랜디네이버플러스멤버십473700,롯데ON네이버페이473700,홈앤쇼핑473830,현대Hmall네이버페이484910,엘렌쥬얼리네이버플러스멤버십488000,https://shopping-phinf.pstatic.net/main_3171264/31712642104.20220411025431.jpg?type=f140
엘렌쥬얼리 오링 체인 금 반지 Type A,21800원,브랜디네이버플러스멤버십21800,SSG닷컴21855,엘렌쥬얼리네이버플러스멤버십22000,옥션22750,롯데ON네이버페이23090,https://shopping-phinf.pstatic.net/main_3412773/34127732320.20230527062934.jpg?type=f140
엘렌쥬얼리 스카이 플라워 미스 링 금 반지,102460원,위메프네이버페이102460,롯데ON네이버페이102600,엘렌쥬얼리네이버플러스멤버십109000,티몬네이버페이110000,GSSHOP네이버페이110700,https://shopping-phinf.pstatic.net/main_3942942/39429420969.20230418143304.jpg?type=f140
엘렌쥬얼리 모던 코인 금 목걸이,118050원,옥션118050,롯데ON네이버페이118050,G마켓118700,롯데홈쇼핑네이버페이120120,SSG닷컴120640,https://shopping-phinf.pstatic.net/main_3943220/39432202936.20230418012247.jpg?type=f140
엘렌쥬얼리 플라워 금 귀걸이,52640원,위메프네이버페이52640,롯데ON네이버페이53010,엘렌쥬얼리네이버플러스멤버십56000,티몬네이버페이56320,GSSHOP네이버페이56700,https://shopping-phinf.pstatic.net/main_3940449/39404497159.20230415182533.jpg?type=f140
엘렌쥬얼리 오션 금 목걸이,117390원,위메프네이버페이117390,하프클럽네이버페이118680,롯데ON네이버페이119700,엘렌쥬얼리네이버플러스멤버십129000,G마켓129070,https://shopping-phinf.pstatic.net/main_3896520/38965200461.20230414090351.jpg?type=f140
엘렌쥬얼리 빛나는 기획전-14k 블랑 레이어드 목걸이,31630원,인터파크쇼핑네이버페이31630,https://shopping-phinf.pstatic.net/main_3594455/35944552050.20221119025940.jpg?type=f140
엘렌쥬얼리 심플 서클 원터치 금 귀걸이,106820원,위메프네이버페이106820,롯데ON네이버페이106820,SSG닷컴107527,G마켓108740,엘렌쥬얼리네이버플러스멤버십109000,https://shopping-phinf.pstatic.net/main_3943050/39430509786.20230418041529.jpg?type=f140
엘렌쥬얼리 솔라 크라운 링 반지,46030원,티몬네이버페이46030,롯데ON네이버페이46030,SSG닷컴47207,G마켓47740,하프클럽네이버페이48120,https://shopping-phinf.pstatic.net/main_3599831/35998319970.20221123115409.jpg?type=f140
엘렌쥬얼리 크리스 나비 금 목걸이,120500원,롯데ON네이버페이120500,브랜디네이버플러스멤버십120500,SSG닷컴121514,엘렌쥬얼리네이버플러스멤버십122000,G마켓122880,https://shopping-phinf.pstatic.net/main_2880711/28807113878.20210911214913.jpg?type=f140
엘렌쥬얼리 미니 나비 미스 링 금 반지,71248원,SSG닷컴71248,티몬네이버페이71720,롯데ON네이버페이72420,하프클럽네이버페이74980,신세계몰76610,https://shopping-phinf.pstatic.net/main_3117760/31177600696.20220306002059.jpg?type=f140
엘렌쥬얼리 셀리스틴 미스 링 반지,177000원,엘렌쥬얼리네이버플러스멤버십177000,옥션182580,G마켓183600,롯데ON네이버페이185640,하프클럽네이버페이187680,https://shopping-phinf.pstatic.net/main_2222543/22225435608.20200318151257.jpg?type=f140
엘렌쥬얼리 할로우 Curve 체인 메디앙 목걸이,989000원,엘렌쥬얼리네이버플러스멤버십989000,위메프네이버페이1000200,AK몰네이버페이1001220,11번가1041380,AK MALL네이버플러스멤버십1080860,https://shopping-phinf.pstatic.net/main_3169664/31696643759.20220411045933.jpg?type=f140
엘렌쥬얼리 그레고리 금 목걸이,140747원,SSG닷컴140747,엘렌쥬얼리네이버플러스멤버십142500,현대Hmall네이버페이143970,AK몰네이버페이144060,GSSHOP네이버페이144900,https://shopping-phinf.pstatic.net/main_2876395/28763959463.20210909002113.jpg?type=f140
엘렌쥬얼리 이니셜 스틱 체인 금 반지,54900원,엘렌쥬얼리네이버플러스멤버십54900,옥션55130,AK몰네이버페이55480,티몬네이버페이55700,위메프네이버페이56300,https://shopping-phinf.pstatic.net/main_3715955/37159557280.20230528045649.jpg?type=f140
엘렌쥬얼리 벨루가 고래 금 목걸이,136376원,SSG닷컴136376,롯데ON네이버페이136380,G마켓137910,옥션138710,AK몰네이버페이139580,https://shopping-phinf.pstatic.net/main_3943531/39435317123.20230418105413.jpg?type=f140
